============================================================
CAUSAL INCIDENT ANALYSIS — PRE-PROCESSED CONTEXT
============================================================
Source: messages.log
Records ingested: 6164
Processing time: 4688.3ms

────────────────────────────────────────────────────────────
ROOT CAUSE ANALYSIS
────────────────────────────────────────────────────────────
Root cause: API_GET_/Mar/2026

Causal chains:
  [1] OVS_ERROR(x32)
  [2] API_DELETE_CRITICAL(x119)
  [3] OVS_UNKNOWN_CRITICAL(x49)

Impact breakdown:
  • API_DELETE_CRITICAL: 119 events (cluster #1)
  • KERNEL_UNKNOWN: 581 events (cluster #2)
  • OVS_UNKNOWN: 480 events (cluster #3)
  • SYSTEM_UNKNOWN: 23 events (cluster #4)
  • API_GET_/Mar/2026: 1661 events (cluster #5)
  • API_GET_traps: 202 events (cluster #6)
  • API_GET_nexthops: 197 events (cluster #7)
  • API_GET_route-maps: 207 events (cluster #8)
  • API_GET_prefix-lists: 214 events (cluster #9)
  • API_GET_aspath-filters: 205 events (cluster #10)
  • API_GET_routes: 416 events (cluster #11)
  • API_GET_interfaces: 204 events (cluster #12)
  • API_GET_community-filters: 217 events (cluster #13)
  • API_GET_users: 220 events (cluster #14)
  • API_GET_vlans: 221 events (cluster #15)
  • API_PUT_vlans: 10 events (cluster #16)
  • OVS_ERROR: 32 events (cluster #17)
  • API_PUT_mgmt: 7 events (cluster #18)
  • API_GET_system: 243 events (cluster #19)
  • OVS_UNKNOWN_CRITICAL: 49 events (cluster #20)
  • API_POST_route-maps: 14 events (cluster #21)
  • API_GET_ports: 204 events (cluster #22)
  • API_GET_mgmt: 214 events (cluster #23)
  • API_POST_vlans: 12 events (cluster #24)
  • API_POST_aspath-filters: 9 events (cluster #25)
  • API_POST_routes: 12 events (cluster #26)
  • API_POST_users: 15 events (cluster #27)
  • API_POST_traps: 4 events (cluster #28)
  • API_POST_ports: 12 events (cluster #29)
  • API_PUT_ports: 17 events (cluster #30)
  • API_PUT_system: 9 events (cluster #31)
  • API_POST_mgmt: 3 events (cluster #32)
  • API_PUT_interfaces: 7 events (cluster #33)
  • API_PUT_routes: 15 events (cluster #34)
  • API_POST_prefix-lists: 9 events (cluster #35)
  • API_POST_system: 12 events (cluster #36)
  • API_PUT_nexthops: 8 events (cluster #37)
  • API_POST_nexthops: 11 events (cluster #38)
  • API_PUT_community-filters: 8 events (cluster #39)
  • API_PUT_prefix-lists: 7 events (cluster #40)
  • API_PUT_aspath-filters: 6 events (cluster #41)
  • API_POST_community-filters: 11 events (cluster #42)
  • API_PUT_route-maps: 7 events (cluster #43)
  • API_PUT_traps: 5 events (cluster #44)
  • API_POST_interfaces: 8 events (cluster #45)
  • API_PUT_users: 8 events (cluster #46)

────────────────────────────────────────────────────────────
SEMANTIC CLUSTERS
────────────────────────────────────────────────────────────
  [1] API_DELETE_CRITICAL  count=119  span=2026-03-12T17:09:52.018680+00:00 … 2026-03-12T17:14:47.913117+00:00
  [  66x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/bgp/community-filters?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  66x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/routes?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  65x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/mgmt?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  65x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/ports?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  64x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/nexthops?attributes=port,ip_address,vni&depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  64x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/interfaces?depth=<NUM>&selector=status' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  64x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/default/routes?attributes=nexthops&depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  64x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/snmp/traps?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  63x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/bgp/aspath-filters?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  63x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/mgmt?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  62x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/snmp/users?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  62x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/bgp/aspath-filters?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  61x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/snmp/traps?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  61x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/default/routes?attributes=nexthops&depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  61x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/snmp/traps?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  61x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/vlans?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  61x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/ports?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  60x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/prefix-lists?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  60x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/route-maps?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  59x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/interfaces?depth=<NUM>&selector=status' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  56x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/nexthops?attributes=port,ip_address,vni&depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  42x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali ovs-routing[<NUM>]: ovs|<NUM>|ofproto_dpif|INFO|flow_mod: table=<NUM> ADD priority=<NUM> in_port=<NUM> actions=output:<NUM>
  [  34x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali ovs-routing[<NUM>]: ovs|<NUM>|ofproto_dpif|INFO|ofproto type system: No datapath provider
  [  26x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali kernel: net_ratelimit: <NUM> callbacks suppressed
  [  26x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali kernel: s2-eth1: Re-enabling RX interrupts and disabling NAPI polling
  [  24x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali kernel: s3-eth0: Re-enabling RX interrupts and disabling NAPI polling
  [  22x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali kernel: s2-eth2: Re-enabling RX interrupts and disabling NAPI polling
  [  22x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali kernel: s1-eth3: Re-enabling RX interrupts and disabling NAPI polling
  [  21x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali kernel: s3-eth3: Re-enabling RX interrupts and disabling NAPI polling
  ... and 1719 more templates

============================================================
END OF PRE-PROCESSED CONTEXT
============================================================
